2025-09-14_09:39:39.391 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-14_09:39:42.062 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    create table m_buku (
        id varchar(255) not null,
        created_by varchar(255) not null,
        created_date timestamp with time zone not null,
        modified_date timestamp with time zone not null,
        update_by varchar(255) not null,
        genre varchar(255) not null,
        is_tersedia boolean not null,
        isbn varchar(13) not null,
        judul varchar(255) not null,
        penulis varchar(100) not null,
        status varchar(255) not null check (status in ('AKTIF','TIDAK_AKTIF')),
        tahun_terbit integer not null,
        primary key (id)
    )" via JDBC [ERROR: permission denied for schema public
  Position: 20]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    create table m_buku (
        id varchar(255) not null,
        created_by varchar(255) not null,
        created_date timestamp with time zone not null,
        modified_date timestamp with time zone not null,
        update_by varchar(255) not null,
        genre varchar(255) not null,
        is_tersedia boolean not null,
        isbn varchar(13) not null,
        judul varchar(255) not null,
        penulis varchar(100) not null,
        status varchar(255) not null check (status in ('AKTIF','TIDAK_AKTIF')),
        tahun_terbit integer not null,
        primary key (id)
    )" via JDBC [ERROR: permission denied for schema public
  Position: 20]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.createTable(AbstractSchemaMigrator.java:316)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:80)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:233)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
